model_name,epochs,optimiser,learning_rate,batch_size,similarity,entropy_weight,vat_weight,vat_xi,vat_eps,recontruction_weight,gemini,ovo,dataset,dataset_N,dataset_df,dataset_alpha,train,encoder,encoder_input_shape,encoder_hidden_dim,encoder_output_shape,encoder_activation,clustering_head,clustering_head_input_shape,clustering_head_num_clusters,ARI,ACC,PTY,UCL,NCE
22-03-10_10-21-31_640998,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,True,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,4,0.9408040642738342,0.977400004863739,0.977400004863739,4,-0.0688326656818389
22-03-10_10-21-31_640998,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,False,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,4,0.9408040642738342,0.977400004863739,0.977400004863739,4,-0.0688326656818389
22-03-10_10-21-39_042876,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,True,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,8,0.9403088092803956,0.9771999716758728,0.9771999716758728,4,-0.0686307027935981
22-03-10_10-21-39_042876,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,False,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,8,0.9403088092803956,0.9771999716758728,0.9771999716758728,4,-0.0686307027935981
22-03-10_10-23-09_233760,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,True,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,4,0.9443560242652892,0.9787999987602234,0.9787999987602234,4,-0.0658117532730102
22-03-10_10-23-09_233760,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,False,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,4,0.9443560242652892,0.9787999987602234,0.9787999987602234,4,-0.0658117532730102
22-03-10_10-23-16_830002,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,True,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,8,0.9357775449752808,0.9753999710083008,0.9753999710083008,4,-0.0722055807709693
22-03-10_10-23-16_830002,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,False,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,8,0.9357775449752808,0.9753999710083008,0.9753999710083008,4,-0.0722055807709693
22-03-10_10-24-48_406390,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,True,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,4,0.9403088092803956,0.9771999716758728,0.9771999716758728,4,-0.0686306953430175
22-03-10_10-24-48_406390,100,adam,0.001,100,-1,0.0,0.0,10.0,1.0,0.0,hellinger,True,data/custom_datasets/gaussian_student_mixture.py,5000,1,5,False,models/custom_models/encoder_mlp.py,2,20,20,tanh,models/custom_models/clustering_head_linear.py,20,4,0.9403088092803956,0.9771999716758728,0.9771999716758728,4,-0.0686306953430175
